Image,Time,CER,WER
img_0417.png,2.7932902000002287,0.042926239419588876,0.2775229357798165
img_0418.png,2.8513183000000026,0.05067155067155067,0.2898876404494382
img_0419.png,2.814896000000317,0.041025641025641026,0.2505643340857788
img_0420.png,4.875100100000054,0.046567886301784094,0.29024943310657597
img_0421.png,3.3526050000000396,0.04919526267840874,0.2956120092378753
img_0422.png,3.057373600000119,0.043451652386780906,0.2780373831775701
img_0423.png,2.7599841999999626,0.04858177429088715,0.30699774266365687
img_0424.png,2.7909734999998363,0.05485749310450506,0.3394919168591224
img_0425.png,2.723274500000116,0.04521845401772075,0.2847222222222222
img_0426.png,2.7677432999998928,0.045216856351891724,0.28672985781990523
img_0427.png,2.730205699999715,0.0430563978168587,0.26773455377574373
img_0428.png,2.810265999999956,0.04770755885997522,0.30414746543778803
img_0429.png,2.6060434999999416,0.04897218863361548,0.3073394495412844
img_0430.png,2.813394799999969,0.04196642685851319,0.25274725274725274
img_0431.png,8.230693799999699,0.04877309906089064,0.28442437923250563
img_0432.png,2.748077799999919,0.05010759299108515,0.30068337129840544
img_0433.png,2.783346299999721,0.04477611940298507,0.2733333333333333
img_0434.png,2.7214969000001474,0.046822742474916385,0.3071593533487298
img_0435.png,2.7166501000001517,0.05266325609389106,0.3180778032036613
img_0436.png,2.7856121999998322,0.04146489104116223,0.27314814814814814
img_0437.png,2.6611393000002863,0.039643515673017826,0.24379232505643342
img_0438.png,2.8002990999998474,0.045755568934376885,0.2898876404494382
img_0439.png,2.809929099999863,0.050508069336521216,0.3105022831050228
img_0440.png,2.7392202000000907,0.04883163571000599,0.2713347921225383
img_0441.png,2.739760600000409,0.04624808575803982,0.28
img_0442.png,2.7350905000002967,0.04773561811505508,0.28018223234624146
img_0443.png,2.9155077000000347,0.05006142506142506,0.3036529680365297
img_0444.png,2.766084399999727,0.04431360396653238,0.27972027972027974
img_0445.png,2.699789000000237,0.05451761102603369,0.317351598173516
img_0446.png,2.672935100000359,0.04179377669310555,0.2602739726027397
img_0447.png,2.7316713999998683,0.04873477038425492,0.33415233415233414
img_0448.png,2.7274452000001475,0.055846960814563404,0.33962264150943394
img_0449.png,2.638398800000232,0.042526964560862864,0.25934579439252337
img_0450.png,2.7801509000000806,0.0501813784764208,0.30357142857142855
img_0451.png,2.8387557999999444,0.04937519049070405,0.29082774049217003
img_0452.png,2.687628600000153,0.04187041564792176,0.2600896860986547
img_0453.png,2.7535626999997476,0.04359756097560975,0.2482758620689655
img_0454.png,2.750186499999927,0.04648354965288258,0.3002309468822171
img_0455.png,2.809906200000114,0.04207616707616708,0.2590909090909091
img_0456.png,2.713362199999665,0.05015015015015015,0.31390134529147984
img_0457.png,2.8531404999998813,0.046582899172540604,0.30112359550561796
img_0458.png,2.877996300000177,0.0506367495451789,0.31264367816091954
img_0459.png,2.8407789000002595,0.04845422116527943,0.30022075055187636
img_0460.png,2.8094034999999167,0.050045773573390295,0.29952830188679247
img_0461.png,2.893487699999696,0.06000609198903442,0.34831460674157305
img_0462.png,2.8976188999999977,0.04626865671641791,0.2873303167420814
img_0463.png,2.727980600000137,0.04647583871960603,0.28735632183908044
img_0464.png,2.825424600000133,0.039975772259236826,0.24608501118568232
img_0465.png,2.7918117999997776,0.044981640146878825,0.27790432801822323
img_0466.png,2.8417739999999867,0.04372093023255814,0.27122641509433965
img_0467.png,2.6688545000001795,0.03867747972551466,0.2386634844868735
img_0468.png,2.826286500000151,0.04993946731234867,0.2988505747126437
img_0469.png,2.7415195000003223,0.04933414043583535,0.30663615560640733
img_0470.png,2.7030431000002864,0.050539291217257316,0.2997658079625293
img_0471.png,2.760390699999789,0.049055453991468614,0.29128440366972475
img_0472.png,2.7897351000001436,0.055842185128983306,0.33715596330275227
img_0473.png,2.8538229999999203,0.057768318637883856,0.335632183908046
img_0474.png,2.888270399999783,0.05088360755636807,0.30414746543778803
img_0475.png,2.798232000000098,0.04228780042592029,0.2814645308924485
img_0476.png,2.8454311000000416,0.03922164791730009,0.24384787472035793
img_0477.png,2.7192191999997704,0.03773584905660377,0.24942263279445728
img_0478.png,2.892631100000017,0.046822742474916385,0.28735632183908044
img_0479.png,2.808304700000008,0.05274390243902439,0.3177570093457944
img_0480.png,2.647162700000081,0.0423963133640553,0.25229357798165136
img_0481.png,2.812009499999931,0.04617737003058104,0.2850574712643678
img_0482.png,2.704600600000049,0.04442401960784314,0.2863741339491917
img_0483.png,2.7195650000003297,0.044748290863890615,0.2911694510739857
img_0484.png,2.7632792999997946,0.05252037428312707,0.2930648769574944
img_0485.png,2.7165798000000905,0.043333333333333335,0.27045454545454545
img_0486.png,2.9683492000003753,0.04287017330495591,0.28211009174311924
img_0487.png,9.179573400000208,0.047223047223047224,0.27973568281938327
img_0488.png,2.5999102000000676,0.04038577456298975,0.257847533632287
img_0489.png,2.825576100000035,0.044587945879458794,0.28438228438228436
img_0490.png,2.684048200000234,0.04398289554062309,0.26744186046511625
img_0491.png,2.6994685999998183,0.047848329822449596,0.29213483146067415
img_0492.png,2.8341937999998663,0.04940891179145195,0.2920353982300885
img_0493.png,2.719834600000013,0.05177603853100542,0.3251121076233184
img_0494.png,2.8443506999997226,0.04527378403181401,0.2694063926940639
img_0495.png,2.7555248000003303,0.0501682471703885,0.2964705882352941
img_0496.png,2.6590737999999874,0.045973464979944464,0.2997601918465228
img_0497.png,2.701864800000294,0.049055453991468614,0.3082191780821918
img_0498.png,2.6847109000000273,0.04611041405269762,0.2932692307692308
img_0499.png,2.8624571999998807,0.040735068912710566,0.24770642201834864
img_0500.png,2.722614799999974,0.04902264970524356,0.30504587155963303
img_0501.png,2.7904242999998132,0.04624624624624624,0.27522935779816515
img_0502.png,2.8199750999997377,0.047705864478881796,0.2929061784897025
img_0503.png,2.9561232999999447,0.042495479204339964,0.2686230248306998
img_0504.png,2.794149500000003,0.04294478527607362,0.2605633802816901
img_0505.png,2.7128367999998773,0.04397590361445783,0.2635135135135135
img_0506.png,9.194387299999562,0.042839657282741736,0.2735632183908046
img_0507.png,2.7550717999997687,0.044048734770384255,0.27684964200477324
img_0508.png,2.5923902999998063,0.048244274809160305,0.2785388127853881
img_0509.png,2.7338512000001174,0.044437726723095525,0.29398148148148145
img_0510.png,2.7322626000000128,0.04116222760290557,0.2582781456953642
img_0511.png,2.6496006000002126,0.04932182490752158,0.3051643192488263
img_0512.png,2.6315230999998676,0.049226006191950465,0.2867132867132867
img_0513.png,2.7754477999997107,0.04615851806863043,0.27111111111111114
img_0514.png,2.8300655000002735,0.03918590522478736,0.2577777777777778
img_0515.png,2.7770354999997835,0.04699420201403723,0.2847222222222222
img_0516.png,2.6989104000003863,0.04345183834700699,0.2608695652173913
img_0517.png,2.841279499999928,0.04510349088662342,0.29245283018867924
img_0518.png,2.6722633999997925,0.04953560371517028,0.30679156908665106
img_0519.png,2.7270909999997457,0.05432780847145488,0.3287671232876712
img_0520.png,2.6574428000003536,0.04549646480172149,0.29411764705882354
img_0521.png,2.801530400000047,0.046176911544227886,0.2696629213483146
img_0522.png,2.646115099999861,0.05060975609756098,0.2927927927927928
img_0523.png,9.086437299999943,0.05808621216753287,0.3515981735159817
img_0524.png,2.6358745999996245,0.04358578052550232,0.2626728110599078
img_0525.png,2.73129949999975,0.047371638141809294,0.2926267281105991
img_0526.png,2.699398100000053,0.0426368309646205,0.2686230248306998
img_0527.png,2.6910539000000426,0.05224564619615032,0.30892448512585813
img_0528.png,2.6190059999998994,0.04841196423065063,0.2817551963048499
img_0529.png,2.77052649999996,0.03945324634979808,0.26540284360189575
img_0530.png,2.6989911000000575,0.045014066895904974,0.27699530516431925
img_0531.png,2.648627199999737,0.05018472906403941,0.2945205479452055
img_0532.png,2.6192610000002787,0.045604560456045606,0.2824601366742597
img_0533.png,2.8115332000002127,0.047470331043098064,0.2917647058823529
img_0534.png,2.8645424999999705,0.053297199638663056,0.3236607142857143
img_0535.png,2.6311782000002495,0.04758999389871873,0.2926829268292683
img_0536.png,2.6549062000003687,0.04371069182389937,0.27423167848699764
img_0537.png,2.682502800000293,0.04571776897287412,0.2595078299776286
img_0538.png,2.73559589999968,0.04801477377654663,0.2791762013729977
img_0539.png,2.6852238000001307,0.04448563484708063,0.2764976958525346
img_0540.png,2.7682550999998057,0.048847087378640776,0.309255079006772
img_0541.png,2.8253481000001557,0.04572986069049061,0.27828054298642535
img_0542.png,9.125670699999773,0.04691283292978208,0.27601809954751133
img_0543.png,2.689797500000168,0.05664356733956011,0.3348519362186788
img_0544.png,2.7632065000002513,0.043007425742574254,0.2727272727272727
img_0545.png,2.7248837000001913,0.05206738131699847,0.317351598173516
img_0546.png,2.639978600000177,0.04335961188599151,0.271264367816092
img_0547.png,2.747809100000268,0.04679268670591881,0.29357798165137616
img_0548.png,2.615957299999991,0.045966514459665146,0.30066815144766146
img_0549.png,2.6814656999999897,0.04408634843417452,0.2817551963048499
img_0550.png,2.765723699999853,0.052647689011325376,0.32867132867132864
img_0551.png,2.7495107999998254,0.04483074107959744,0.2926267281105991
img_0552.png,2.680156299999908,0.0433046683046683,0.27634660421545665
img_0553.png,2.680458499999986,0.052076875387476754,0.3028169014084507
img_0554.png,2.9180005000002893,0.04429611650485437,0.2692307692307692
img_0555.png,2.7656214999997246,0.04613992762364294,0.2777777777777778
img_0556.png,2.801712899999984,0.0432794879609875,0.2606741573033708
img_0557.png,2.6171615999996902,0.0467260989855518,0.2889908256880734
img_0558.png,2.8147328000000016,0.047244094488188976,0.2947845804988662
img_0559.png,2.7130645999995977,0.04656052868729348,0.28440366972477066
img_0560.png,2.8858233999999356,0.053753753753753755,0.3295194508009153
img_0561.png,2.77743079999982,0.04825653798256538,0.30344827586206896
img_0562.png,2.776666500000374,0.05183388905729009,0.31880733944954126
img_0563.png,2.68964619999997,0.05176177112566261,0.32710280373831774
img_0564.png,2.8694832000001043,0.0482225656877898,0.2956120092378753
img_0565.png,2.7305295999999544,0.0446927374301676,0.29009433962264153
img_0566.png,9.240259199999855,0.04627092846270928,0.29213483146067415
img_0567.png,2.7133990000002086,0.043661547726588375,0.27555555555555555
img_0568.png,2.7477256000001944,0.0479951397326853,0.2834101382488479
img_0569.png,2.592010400000163,0.04735883424408015,0.2757847533632287
img_0570.png,2.818115300000045,0.04878797177048174,0.29504504504504503
img_0571.png,2.7710406999999577,0.05001515610791149,0.3114754098360656
img_0572.png,2.7969640000001164,0.05044877746827608,0.3044496487119438
img_0573.png,2.851297599999725,0.044672502263809234,0.2665198237885463
img_0574.png,2.7895974000002752,0.04770531400966183,0.30985915492957744
img_0575.png,2.6929574000000684,0.04200373366521468,0.2597701149425287
img_0576.png,2.6537247999999636,0.046341463414634146,0.26905829596412556
img_0577.png,2.728274799999781,0.052761493366244985,0.3318077803203661
img_0578.png,2.7852552999997897,0.04473438956197577,0.2793427230046948
img_0579.png,2.671740299999783,0.044694435998783824,0.28703703703703703
img_0580.png,2.8658645999998953,0.048685782556750296,0.3088888888888889
img_0581.png,2.8504047000001265,0.045747620509671474,0.28841607565011823
img_0582.png,2.875256900000295,0.04694976076555024,0.28824833702882485
img_0583.png,2.6338175999999294,0.04331797235023042,0.26410835214446954
img_0584.png,2.8347521999999117,0.05034182722187694,0.3237410071942446
img_0585.png,9.267231300000276,0.046296296296296294,0.2793427230046948
img_0586.png,2.6786200000001372,0.044803982576229,0.2641509433962264
img_0587.png,2.773455600000034,0.050030506406345335,0.2942528735632184
img_0588.png,2.8659278000000086,0.04562962962962963,0.29295154185022027
img_0589.png,2.627313299999969,0.04162783473128301,0.2465753424657534
img_0590.png,2.843609500000184,0.051963746223564956,0.3471264367816092
img_0591.png,2.730728800000179,0.044947209653092006,0.2725225225225225
img_0592.png,2.7261852999999974,0.043867778807537845,0.27586206896551724
img_0593.png,2.6971176999995805,0.045262522631261314,0.2834101382488479
img_0594.png,2.7092523000001165,0.04570552147239264,0.2889908256880734
img_0595.png,2.7663076000003457,0.049345111178799875,0.31494252873563217
img_0596.png,2.7196333000001687,0.045180722891566265,0.2943820224719101
img_0597.png,2.774841899999956,0.04986400725294651,0.2898876404494382
img_0598.png,2.8744133000000147,0.0487656202377324,0.29493087557603687
img_0599.png,2.7488655000001927,0.042927733168622605,0.26666666666666666
img_0600.png,2.7149082000000817,0.05421870240633567,0.33101851851851855
img_0601.png,2.8070553999996264,0.04721804511278196,0.27616926503340755
img_0602.png,2.692624799999976,0.040012217470983505,0.2648401826484018
img_0603.png,2.7533751999999367,0.045454545454545456,0.27816091954022987
img_0604.png,2.6334170999998605,0.04595588235294118,0.271689497716895
img_0605.png,2.8372910000002776,0.04580152671755725,0.2837528604118993
img_0606.png,2.7618638000003557,0.04763358778625954,0.3009049773755656
img_0607.png,2.8054007999999158,0.045072115384615384,0.29357798165137616
img_0608.png,2.874941200000194,0.04108761329305136,0.25112107623318386
img_0609.png,2.849188099999992,0.04683698296836983,0.2951945080091533
img_0610.png,2.7500560999997106,0.04942037827943868,0.309255079006772
img_0611.png,2.822498900000028,0.049345111178799875,0.29464285714285715
img_0612.png,2.8858987999997225,0.049544072948328265,0.29195402298850576
img_0613.png,2.7391770000003817,0.04453196001211754,0.26605504587155965
img_0614.png,2.6142487000001893,0.04323827046918123,0.27251732101616627
img_0615.png,2.761644300000171,0.04907040536421823,0.3115124153498871
img_0616.png,2.8011986000001343,0.05304878048780488,0.3180778032036613
img_0617.png,2.8199391999996806,0.04449862846693081,0.2817551963048499
img_0618.png,2.6857590999998138,0.042926239419588876,0.273542600896861
img_0619.png,2.6366823999996996,0.045829514207149404,0.29330254041570436
img_0620.png,2.891784099999768,0.043516873889875664,0.27640449438202247
img_0621.png,2.7882728999998108,0.0464329643296433,0.27816091954022987
img_0622.png,2.761050100000375,0.0504278728606357,0.3107476635514019
img_0623.png,2.8553929999998218,0.05016521477921298,0.3387096774193548
img_0624.png,2.778938200000084,0.04305931948208371,0.2737556561085973
img_0625.png,2.7711331999998947,0.048372376026772135,0.2979214780600462
img_0626.png,2.7427413000000342,0.04324160870879951,0.2636363636363636
img_0627.png,2.673523500000101,0.04472163066626103,0.27765237020316025
img_0628.png,2.7199522000000798,0.04451847365233192,0.2681318681318681
img_0629.png,2.5950211000003947,0.04441664060056303,0.2727272727272727
img_0630.png,2.5751921999999468,0.04452054794520548,0.27400468384074944
img_0631.png,2.655038400000194,0.04666871354006755,0.2974828375286041
img_0632.png,2.6958143000001655,0.050388802488335924,0.2997658079625293
img_0633.png,2.85171229999969,0.05194401244167963,0.3129411764705882
img_0634.png,2.783328200000142,0.05288753799392097,0.31910112359550563
img_0635.png,2.739676600000166,0.048714069591527985,0.2696629213483146
img_0636.png,2.539168200000404,0.052076875387476754,0.30068337129840544
img_0637.png,2.7963604000001396,0.04418394950405771,0.24778761061946902
img_0638.png,2.8800061000001733,0.04445116419715754,0.2796420581655481
img_0639.png,2.7427115999998932,0.046296296296296294,0.2810304449648712
img_0640.png,2.9015524999999798,0.049516908212560384,0.31543624161073824
img_0641.png,2.644631600000139,0.04351823475329451,0.2700228832951945
img_0642.png,2.826171400000021,0.04767840448737925,0.30117647058823527
img_0643.png,2.715499500000078,0.044269254093389936,0.2545871559633027
img_0644.png,2.6012219000003824,0.04599129894344313,0.297423887587822
img_0645.png,2.7365015000000312,0.04773637203572528,0.28169014084507044
img_0646.png,3.020568699999785,0.045915324985092425,0.2733333333333333
img_0647.png,3.226321100000405,0.05222256760957414,0.3231850117096019
img_0648.png,2.890787299999829,0.04805914972273567,0.30985915492957744
img_0649.png,3.178062299999965,0.04351823475329451,0.2775229357798165
img_0650.png,3.0217979999997624,0.049712033949681725,0.3165137614678899
img_0651.png,2.960733899999923,0.04619149587029673,0.275626423690205
img_0652.png,2.877671299999747,0.049801405438435684,0.2777777777777778
img_0653.png,2.992486800000279,0.051787916152897656,0.31724137931034485
img_0654.png,2.770336800000223,0.04809183990071362,0.3028169014084507
img_0655.png,2.7743000999998912,0.046774686640171204,0.2988505747126437
img_0656.png,2.746881299999586,0.04471168670983657,0.28738317757009346
img_0657.png,2.7631139999998595,0.04091754494730316,0.25995316159250587
img_0658.png,2.688099299999976,0.034375967791886036,0.21939953810623555
img_0659.png,2.775763299999653,0.04744413835322926,0.30068337129840544
img_0660.png,2.9063751999997294,0.04913557779799818,0.29723502304147464
img_0661.png,2.7058804000002965,0.04096088697259008,0.26046511627906976
img_0662.png,2.763168400000268,0.049007817197835236,0.30699774266365687
img_0663.png,2.808740399999806,0.044789762340036565,0.2746478873239437
img_0664.png,2.7815144999999575,0.04675484466318056,0.2831050228310502
img_0665.png,3.0440287000001263,0.039672925499697156,0.24330357142857142
img_0666.png,3.1511811000000307,0.047619047619047616,0.2887323943661972
img_0667.png,2.951583600000049,0.049970077797725915,0.3082039911308204
img_0668.png,3.2033283000000665,0.048100490196078434,0.31529411764705884
img_0669.png,3.0600147999998626,0.05277442702050664,0.3333333333333333
img_0670.png,2.851746800000001,0.04451313755795981,0.271689497716895
img_0671.png,2.953407099999822,0.04630750605326876,0.28216704288939054
img_0672.png,3.080538599999727,0.04682170542635659,0.29411764705882354
img_0673.png,2.6987693999999465,0.04769375588327581,0.28805620608899296
img_0674.png,2.866476199999852,0.044437726723095525,0.2979683972911964
img_0675.png,2.8141473999999107,0.044417401886218434,0.29357798165137616
img_0676.png,2.78233309999996,0.04451949646914338,0.2591743119266055
img_0677.png,2.8421665000000758,0.04553846153846154,0.2817551963048499
img_0678.png,2.868983500000013,0.04481203007518797,0.27640449438202247
img_0679.png,2.890969000000041,0.04179566563467492,0.25170068027210885
img_0680.png,2.710562000000209,0.0519360786724032,0.32265446224256294
img_0681.png,2.6661377000000357,0.05643203883495146,0.3470319634703196
img_0682.png,7.311506699999882,0.047648136835675016,0.2857142857142857
img_0683.png,4.791375099999641,0.04435607219333129,0.2556053811659193
img_0684.png,2.740009900000132,0.054845746338423186,0.3231850117096019
img_0685.png,2.749277599999914,0.0430563978168587,0.2599118942731278
img_0686.png,2.7776521000000685,0.05169286577992745,0.3355855855855856
img_0687.png,2.7055327000002762,0.05180870631514408,0.32084309133489464
img_0688.png,2.736627100000078,0.04588559192413582,0.2775229357798165
img_0689.png,2.731053999999858,0.04261189454322502,0.271889400921659
img_0690.png,2.66980250000006,0.04683698296836983,0.28832951945080093
img_0691.png,2.7969529000001785,0.04763358778625954,0.3104265402843602
img_0692.png,2.6782453999999234,0.05256648113790971,0.3161592505854801
img_0693.png,2.777960699999767,0.04854368932038835,0.2974828375286041
img_0694.png,2.8334677000002557,0.04932453660069117,0.3046683046683047
img_0695.png,2.7963752999999087,0.0401840490797546,0.23943661971830985
img_0696.png,2.7755602000002,0.042442748091603054,0.2625570776255708
img_0697.png,2.815115599999899,0.049695121951219515,0.3107476635514019
img_0698.png,2.7916356999999152,0.05185408501658125,0.3009049773755656
img_0699.png,2.7493821999996726,0.0441669204995431,0.2791762013729977
img_0700.png,2.7584214000003158,0.04783530124129579,0.2895927601809955
img_0701.png,9.096535199999835,0.046946916231972995,0.2768878718535469
img_0702.png,2.6299135000003844,0.04666871354006755,0.3107476635514019
img_0703.png,2.6611880999998903,0.04984709480122324,0.3194444444444444
img_0704.png,2.8990978000001633,0.04725138974675726,0.2706422018348624
img_0705.png,2.825687300000027,0.05519580635214308,0.3286384976525822
img_0706.png,2.827633800000058,0.044274809160305344,0.27828054298642535
img_0707.png,2.7626001999997243,0.04141104294478527,0.2608695652173913
img_0708.png,2.718870799999877,0.04821867321867322,0.2997711670480549
img_0709.png,2.7913158999999723,0.046846295162278014,0.3002309468822171
img_0710.png,2.7785617999998067,0.049165402124430956,0.29295154185022027
img_0711.png,2.69206129999975,0.04511512134411948,0.30117647058823527
img_0712.png,2.6554666000001816,0.05045871559633028,0.3219954648526077
img_0713.png,2.7669957000002796,0.0470479704797048,0.28604118993135014
img_0714.png,2.6757622999998603,0.04916512059369202,0.30184331797235026
img_0715.png,2.8336364000001595,0.0418960244648318,0.27313769751693
img_0716.png,2.7795077999999194,0.048125,0.2917647058823529
img_0717.png,2.764007899999797,0.04124031007751938,0.26401869158878505
img_0718.png,2.7427075000000514,0.053693358162631905,0.325635103926097
img_0719.png,2.8310317999998915,0.04709058188362328,0.29545454545454547
img_0720.png,2.7949898000001667,0.04511050560096882,0.3
img_0721.png,2.773442000000159,0.04143814747105423,0.2465753424657534
img_0722.png,2.6967485999998644,0.04772167487684729,0.28110599078341014
img_0723.png,2.7125569999998334,0.047708138447146865,0.2863741339491917
img_0724.png,2.743127100000038,0.04548229548229548,0.2708333333333333
img_0725.png,2.765987199999927,0.043138480775242266,0.271889400921659
img_0726.png,2.7953042999997706,0.0426980198019802,0.25995316159250587
img_0727.png,2.853545099999792,0.044226044226044224,0.27313769751693
img_0728.png,2.877770999999939,0.0384375,0.2350230414746544
img_0729.png,2.8734881000000314,0.048700328652524646,0.3008849557522124
img_0730.png,2.798607300000185,0.049559136515658256,0.30892448512585813
img_0731.png,2.697977300000275,0.05415384615384616,0.3302540415704388
img_0732.png,2.7688061999997444,0.04304738309074017,0.26773455377574373
img_0733.png,2.811850100000356,0.046532572800960674,0.29571106094808125
img_0734.png,2.7159091999997145,0.046106870229007633,0.2962138084632517
img_0735.png,2.7805413999999473,0.04237804878048781,0.2702078521939954
img_0736.png,2.7465300999997453,0.04296388542963885,0.2608695652173913
img_0737.png,2.8955590000000484,0.03953771289537713,0.2654462242562929
img_0738.png,2.9112224000000424,0.048271752085816445,0.2918552036199095
img_0739.png,2.768651200000022,0.047397769516728624,0.2824601366742597
img_0740.png,2.7393201999998382,0.04528985507246377,0.28475336322869954
img_0741.png,2.854366999999911,0.046646341463414634,0.29128440366972475
img_0742.png,2.709326400000009,0.044730392156862746,0.268018018018018
img_0743.png,2.6667316000002756,0.049891540130151846,0.3185011709601874
img_0744.png,2.9068804999997155,0.05226586102719033,0.31756756756756754
img_0745.png,2.8521138999999494,0.04842105263157895,0.308411214953271
img_0746.png,2.832282899999882,0.038832028898254066,0.23777777777777778
img_0747.png,2.8133025000001908,0.05266325609389106,0.32723112128146453
img_0748.png,2.828861799999686,0.050120772946859904,0.2863741339491917
img_0749.png,2.734456399999999,0.051829268292682924,0.29777777777777775
img_0750.png,2.937335399999938,0.0453153704837722,0.2997711670480549
img_0751.png,2.674319799999921,0.043411330049261086,0.28805620608899296
img_0752.png,2.8094229000002997,0.045064377682403435,0.2706422018348624
img_0753.png,2.7990130999996836,0.04659055846960815,0.27923627684964203
img_0754.png,2.881629999999859,0.05052950075642965,0.2973568281938326
img_0755.png,2.815820899999835,0.04741379310344827,0.30117647058823527
img_0756.png,2.6896226999997452,0.04082876294942109,0.25339366515837103
img_0757.png,2.6450321000002077,0.041243459526008004,0.2562929061784897
img_0758.png,2.854574799999682,0.05272895467160037,0.3080459770114943
img_0759.png,2.6799402999999984,0.039113027409916845,0.2605633802816901
img_0760.png,2.7948357999998734,0.04698608964451314,0.2926267281105991
img_0761.png,2.7985407000001032,0.04449789536981359,0.28735632183908044
img_0762.png,2.7453565999999228,0.04942389326864766,0.2929061784897025
img_0763.png,2.7272515999998177,0.04605062519060689,0.2934272300469484
img_0764.png,2.7622999999998683,0.050770625566636446,0.29411764705882354
img_0765.png,2.8963800999999876,0.044437726723095525,0.2700892857142857
img_0766.png,2.7569101000003684,0.04653312788906009,0.2775229357798165
img_0767.png,2.7817967999999382,0.04499229583975347,0.28153153153153154
img_0768.png,2.5926079999999274,0.043125,0.23863636363636365
img_0769.png,2.8136875000000146,0.05300462249614792,0.28837209302325584
img_0770.png,2.81666499999983,0.04677127338563669,0.26948775055679286
img_0771.png,2.5907122000003255,0.04466501240694789,0.279445727482679
img_0772.png,2.7089261999999508,0.05092592592592592,0.29330254041570436
img_0773.png,2.8304637000001094,0.04397646330133168,0.271264367816092
img_0774.png,2.82236869999997,0.05026537620980331,0.3215962441314554
img_0775.png,2.863690300000144,0.04570383912248629,0.2863636363636364
img_0776.png,2.676808499999879,0.045891472868217056,0.28
img_0777.png,2.795350099999723,0.04967085577498504,0.32054176072234764
img_0778.png,2.8071680999996715,0.04197530864197531,0.24647887323943662
img_0779.png,2.84851209999988,0.04221474457020496,0.2632794457274827
img_0780.png,2.7080873999998403,0.04240173320953265,0.2765957446808511
img_0781.png,2.7621460999998817,0.049443757725587144,0.3073394495412844
img_0782.png,2.8058665999997174,0.04981773997569866,0.30855855855855857
img_0783.png,2.731450499999937,0.04465370595382746,0.26376146788990823
img_0784.png,2.6696615999999267,0.048372376026772135,0.2896551724137931
img_0785.png,2.915717500000028,0.04030769230769231,0.255079006772009
img_0786.png,2.7238860999996177,0.04529726329034287,0.27751196172248804
img_0787.png,2.8376235000000634,0.041846153846153845,0.25934579439252337
img_0788.png,2.774615199999971,0.03865030674846626,0.23853211009174313
img_0789.png,2.761124099999961,0.04549763033175355,0.27358490566037735
img_0790.png,2.9301085000001876,0.04213397999393756,0.2909090909090909
img_0791.png,2.7495527000000948,0.05570860116314662,0.32547169811320753
img_0792.png,2.967508899999757,0.05090909090909091,0.29977628635346754
img_0793.png,2.7634258000002774,0.043116723129042196,0.2646370023419204
img_0794.png,2.77391630000011,0.05,0.2974828375286041
img_0795.png,2.9017706999998154,0.05310531053105311,0.3235294117647059
img_0796.png,2.794739500000105,0.047069541451563925,0.2956120092378753
img_0797.png,2.791455699999915,0.0445995145631068,0.2713004484304933
img_0798.png,2.796911800000089,0.04724169460530326,0.2853881278538813
img_0799.png,2.826322899999923,0.04884004884004884,0.29906542056074764
img_0800.png,2.754638200000045,0.04438322620140802,0.2827102803738318
img_0801.png,2.7025163000002976,0.045025188916876575,0.2777777777777778
img_0802.png,2.7883222000000387,0.040119760479041915,0.2510822510822511
img_0803.png,2.8131235999999262,0.0433832709113608,0.2733644859813084
img_0804.png,2.8164342000000033,0.05132098390525357,0.3125
img_0805.png,8.13738609999973,0.04213740458015267,0.2689655172413793
img_0806.png,2.653944799999863,0.04167943610174686,0.2684563758389262
img_0807.png,2.79192970000031,0.045763760049474335,0.29493087557603687
img_0808.png,2.8174980999997388,0.04910033546813053,0.2990867579908676
img_0809.png,2.856349599999703,0.05234327449786975,0.32207207207207206
img_0810.png,3.022067999999763,0.04199877375843041,0.2602739726027397
img_0811.png,2.820995199999743,0.046831955922865015,0.2857142857142857
img_0812.png,2.8506821000000855,0.04388905821395916,0.2903225806451613
img_0813.png,2.7726111000001765,0.05356037151702786,0.3117782909930716
img_0814.png,2.7496972999997524,0.047619047619047616,0.3018867924528302
img_0815.png,2.8011161000003995,0.04586877278250304,0.2924107142857143
img_0816.png,2.8344554000000244,0.05049594229035167,0.31685393258426964
img_0817.png,2.7858648999999787,0.04590459045904591,0.28153153153153154
img_0818.png,2.76714660000016,0.04555181901559156,0.2775229357798165
img_0819.png,2.9218823999999586,0.047344461305007586,0.30248306997742663
img_0820.png,2.7904834999999366,0.044817073170731705,0.2686230248306998
img_0821.png,2.683738700000049,0.04436860068259386,0.28805620608899296
img_0822.png,2.8746436000001268,0.04483900090279867,0.2937219730941704
img_0823.png,4.315738199999942,0.04378230465186987,0.26373626373626374
img_0824.png,6.696843299999728,0.0460646735814521,0.2837528604118993
img_0825.png,2.593481000000338,0.04096088697259008,0.2517162471395881
img_0826.png,2.744865700000446,0.038390092879256967,0.25586854460093894
img_0827.png,2.81504730000006,0.04216488357457521,0.26555023923444976
img_0828.png,3.04815839999992,0.055778120184899846,0.31797235023041476
img_0829.png,2.799836099999993,0.0543247344461305,0.3242630385487528
img_0830.png,2.8339097000002766,0.053929121725731895,0.32710280373831774
img_0831.png,2.7476019999999153,0.044794188861985475,0.2764976958525346
img_0832.png,2.803701700000147,0.04652586470768289,0.30434782608695654
img_0833.png,2.862074599999687,0.0475181598062954,0.2882882882882883
img_0834.png,2.733310900000106,0.047069541451563925,0.29723502304147464
